Event_ID,Fire_Name,Longitude,Latitude,Burn_Area_Acres,Year,Network_Degree,Degree_Centrality,Community_ID,Is_Hub
CA3445311858120171205,RYE,-118.62310065830856,34.424366845315404,4895,2017,1,0.0013966480446927375,243,False
CA4103512348820130810,CORRAL COMPLEX,-123.46590320939522,41.02909733953506,13595,2013,1,0.0013966480446927375,366,False
CA4130012313520130731,SALMON RIVER COMPLEX,-123.20680757320758,41.31873358135779,14959,2013,1,0.0013966480446927375,366,False
CA3581211845020100726,BULL,-118.45031883790406,35.81196606746485,17238,2010,1,0.0013966480446927375,460,False
CA3555411854220100912,CANYON,-118.54202474971228,35.55350141015125,11064,2010,1,0.0013966480446927375,460,False
CA3766111947120220804,RED,-119.48522384107244,37.6645122337819,8495,2022,1,0.0013966480446927375,1,False
CA4073512229220210922,FAWN,-122.28443062498015,40.71980319110964,9087,2021,1,0.0013966480446927375,37,False
CA3874312290720171009,POCKET,-122.8821311786413,38.77342711065224,18691,2017,1,0.0013966480446927375,242,False
OR4227712061220210907,COUGAR PEAK,-120.48996113952391,42.39023234142522,95350,2021,1,0.0013966480446927375,59,False
OR4221012059920210812,PATTON MEADOW,-120.58402526795345,42.23196063659335,9159,2021,1,0.0013966480446927375,59,False
OR4209912088220210503,STATELINE STRAWBERRY RX,-120.89977125157397,42.08746972920871,5864,2021,1,0.0013966480446927375,57,False
CA3602811896220170730,ROADRUNNER,-118.93274371809056,36.015742868242285,2436,2017,1,0.0013966480446927375,241,False
CA3539711882220170630,TARINA,-118.79242639847077,35.38249259370671,1257,2017,1,0.0013966480446927375,252,False
CA3575611840320170901,CALDWELL,-118.38133095724648,35.764800069487585,1518,2017,1,0.0013966480446927375,252,False
CA3849512202520170706,WINTER,-122.05356525698107,38.52626087080829,2485,2017,1,0.0013966480446927375,242,False
CA4002112187220130823,DEER,-121.85334507882195,40.075459763732475,11870,2013,1,0.0013966480446927375,367,False
CA4185812335420200908,SLATER,-123.50117682728366,41.94651314611413,157784,2020,1,0.0013966480446927375,65,False
CA4018812160120130501,PANTHER,-121.64796703961565,40.17117980038548,7229,2013,1,0.0013966480446927375,367,False
CA3531811870820200701,BENA,-118.65047795323159,35.30652033904642,3117,2020,1,0.0013966480446927375,92,False
CA3506111988620100515,COTTON,-119.88539261814445,35.060975998334364,2083,2010,1,0.0013966480446927375,442,False
CA3606211763420200821,COLES FLAT,-117.60594234529236,36.06693617097644,41143,2020,1,0.0013966480446927375,90,False
CA3511611978620100515,WASH,-119.78536551039858,35.11543042597456,1039,2010,1,0.0013966480446927375,442,False
CA4077112312420170831,HELENA,-123.06134765546628,40.77188543606139,18709,2017,1,0.0013966480446927375,212,False
CA4003412011520201117,LAURA 2,-120.08715306224613,40.066341123522186,3098,2020,1,0.0013966480446927375,73,False
CA3370511672620130715,MOUNTAIN,-116.6197141362027,33.72488707159064,28202,2013,1,0.0013966480446927375,375,False
CA3847012204820200606,QUAIL,-122.01727348003406,38.47414831713714,1843,2020,1,0.0013966480446927375,84,False
CA3802612076120200818,SALT,-120.75262330517845,37.997775062562084,1869,2020,1,0.0013966480446927375,81,False
CA3706812121320200628,PASS,-121.16357543024391,37.047708342060936,2250,2020,1,0.0013966480446927375,82,False
CA3808512073320200616,WALKER,-120.70676312211481,38.071002151730944,1548,2020,1,0.0013966480446927375,81,False
CA3642011844820200816,RATTLESNAKE,-118.41535320532253,36.42972673068161,9090,2020,1,0.0013966480446927375,80,False
CA3386711768620170925,CANYON,-117.6575284254464,33.862116993808364,2740,2017,1,0.0013966480446927375,221,False
CA3616111845220200819,CASTLE,-118.5439060238077,36.21877025787376,174424,2020,1,0.0013966480446927375,80,False
CA3386511772020171009,CANYON 2,-117.73339006936969,33.822335791559354,9102,2017,1,0.0013966480446927375,221,False
CA3781211964620200725,BLUEJAY,-119.61126236544781,37.84109410496151,7016,2020,1,0.0013966480446927375,77,False
CA3812011994120170904,CREEK,-119.94808867755269,38.11910863446896,2150,2017,1,0.0013966480446927375,225,False
CA3721711946920170903,MISSION,-119.4674568948951,37.2351468541145,1006,2017,1,0.0013966480446927375,210,False
CA3388211699020170626,MANZANITA,-116.94842192689428,33.86734550720939,6319,2017,1,0.0013966480446927375,228,False
CA3978012014320170806,CHILCOOT,-120.14845687265677,39.77733569914547,1032,2017,1,0.0013966480446927375,230,False
NV4043311933220170709,LIMBO,-119.31370384367003,40.419383213234376,1906,2017,1,0.0013966480446927375,235,False
CA3855412253120200927,GLASS,-122.54590533174328,38.53815161174844,68020,2020,1,0.0013966480446927375,84,False
NV4027311946420170830,TOHAKUM 2,-119.38918389702825,40.29418608321093,92711,2017,1,0.0013966480446927375,235,False
CA3837311989620170819,MCCORMICK,-119.87682211711575,38.37773435408056,4390,2017,1,0.0013966480446927375,225,False
NV3933911929420170822,MICRO,-119.30250564440362,39.3193464550525,1673,2017,1,0.0013966480446927375,231,False
OR4257212055720200908,BRATTAIN,-120.56982950023773,42.61664882589694,51472,2020,1,0.0013966480446927375,67,False
CA3862811985720210704,TAMARACK,-119.73056315961658,38.71808223384598,70171,2021,1,0.0013966480446927375,52,False
CA3815112243520171009,THIRTY SEVEN,-122.47241387244507,38.153412972422075,1773,2017,1,0.0013966480446927375,242,False
NV3954111948520160721,SHOOTING RANGE,-119.39636852790407,39.51430911034504,1548,2016,1,0.0013966480446927375,258,False
CA3429511836120170901,LA TUNA,-118.31469363185151,34.22908431679006,7035,2017,1,0.0013966480446927375,243,False
AZ3499811388520220323,2 IVM HUALAPAI CHAPARRAL RX 22,-113.88080938930445,34.99724862190161,1227,2022,1,0.0013966480446927375,6,False
CA3567012100420160813,CHIMNEY,-121.07031745798999,35.74264218095629,46950,2016,1,0.0013966480446927375,261,False
CA3571711855520140613,SHIRLEY,-118.51618306479929,35.70186374273945,2793,2014,1,0.0013966480446927375,339,False
CA3572611847920140818,WAY,-118.4629262272979,35.73662982512095,3947,2014,1,0.0013966480446927375,339,False
CA4063812358720230816,3-9,-123.57620096180153,40.628727828851396,3167,2023,1,0.0013966480446927375,474,False
OR4210312387320150611,BUCKSKIN,-123.85286414068702,42.07791896132283,5973,2015,1,0.0013966480446927375,297,False
CA3602211875920210618,NETTLE,-118.7631014071672,36.00461460066019,1372,2021,1,0.0013966480446927375,31,False
CA4064312365320230815,PILOT,-123.67052523971903,40.67203023974138,1167,2023,1,0.0013966480446927375,474,False
CA4146912375220150801,NICKOWITZ,-123.7482040429875,41.453641294514135,8355,2015,1,0.0013966480446927375,297,False
CA4142912263720220902,MOUNTAIN,-122.6604079114078,41.46145701291876,13965,2022,1,0.0013966480446927375,13,False
CA4090712359920220805,CAMPBELL,-123.55310429965212,40.94795169135638,30392,2022,1,0.0013966480446927375,16,False
CA4082312363920220805,AMMON,-123.6482239866251,40.833149687928426,11514,2022,1,0.0013966480446927375,16,False
CA4143212238420220902,MILL,-122.39275232379804,41.477032070815426,4419,2022,1,0.0013966480446927375,13,False
CA3533812062720150817,CUESTA,-120.61376284154764,35.35496963780896,2415,2015,1,0.0013966480446927375,306,False
CA4178612347520170812,OAK,-123.60083672051694,41.7358203697848,95692,2017,1,0.0013966480446927375,211,False
AZ3487511385720220716,PINE PEAK,-113.85427213845283,34.87863810093665,1423,2022,1,0.0013966480446927375,6,False
CA3537112044520150620,PARKHILL,-120.42227665145045,35.367382574846594,1795,2015,1,0.0013966480446927375,306,False
CA4114112280520140802,COFFEE COMPLEX,-122.82331351000886,41.1529335119471,6402,2014,1,0.0013966480446927375,331,False
CA3891212249320150729,ROCKY,-122.44569987159046,38.916349996927075,96125,2015,1,0.0013966480446927375,312,False
CA3884412276020150912,VALLEY,-122.62414815399232,38.78778367158808,77507,2015,1,0.0013966480446927375,312,False
CA3300311713320140513,BERNARDO,-117.15069970589634,33.00323503150376,1524,2014,1,0.0013966480446927375,325,False
CA4090112136820140731,BALD,-121.30925973672676,40.872074197657135,39770,2014,1,0.0013966480446927375,329,False
CA3716511951320150619,CORRINE,-119.5033090035609,37.17783362531838,1064,2015,1,0.0013966480446927375,320,False
CA3728211950220150725,WILLOW,-119.47969749794072,37.27692013402206,5990,2015,1,0.0013966480446927375,320,False
NV4192811977620140702,COLEMAN,-119.77699600802872,41.87533217362347,14999,2014,1,0.0013966480446927375,324,False
NV4198111970420140723,MALT,-119.67902141309443,42.00348308215509,1086,2014,1,0.0013966480446927375,324,False
CA3754911992120220722,OAK,-119.8658788227198,37.54263939223152,19408,2022,1,0.0013966480446927375,1,False
CA3608912052220160809,MINERAL,-120.5252158478511,36.143096288864754,6852,2016,1,0.0013966480446927375,292,False
CA3608212045920160702,CURRY,-120.4456590228536,36.08898473784318,2837,2016,1,0.0013966480446927375,292,False
